id,brand_id,brand_name,product_name,categories,discount,discount_rate,list_price,price,rating_average,review_count,stock_item_qty,stock_item_max_sale_qty,short_url
34148419,488103,MRM Manlywear,"Combo 3 Quần Sịp Đùi Nam Quần Lót Nam Boxer Sợi Tre Mềm Mịn Siêu Thoáng Mát, Co Giãn 4 Chiều  Cạp Nhỏ MRM FASHION",Root,60000,24,255000,195000,4.7,134,1000,1000,https://tiki.vn/product-p34148419.html?spid=34148421
79369713,4510553,Brave Person,"Quần Lót Nam, Quần Sịp Nam Cao Cấp - Chất Liệu Mềm Mịn Thoáng Mát - Thiết Kế Cạp Liền - Thương Hiệu Brave Person B1151",Quần lót nam,125000,48,260000,135000,4.7,18,1000,1000,https://tiki.vn/product-p79369713.html?spid=79379933
90885772,111461,OEM,"Quần JOGGER Kaki Nam Nữ Rằn Ri đủ 6 Màu Kiểu Bo Ống Hàn Quốc - Chất liệu vải dày dặn, mặc cực thoải mái 003 -Minhstore88",Quần jogger nam,0,0,89000,89000,1.0,1,1000,1000,https://tiki.vn/product-p90885772.html?spid=248495083
168273012,52304,iBasic,Combo 3 quần lót nam không đường may bonding trunk iBasic PANM104,Quần lót nam,162000,27,597000,435000,4.6,7,1000,1000,https://tiki.vn/product-p168273012.html?spid=168273014
118895371,734939,ADINO,Áo sơ mi nam tay dài ADINO màu trắng tinh vải sợi sồi modal dáng slimfit trẻ trung S302,Áo sơ mi nam tay dài trơn,71000,20,350000,279000,4.7,9,1000,1000,https://tiki.vn/product-p118895371.html?spid=118895373
201117314,111461,OEM,Quần Jogger ống rộng nam nữ nỉ cao cấp trẻ trung cá tính có 2 kiểu mặc suông và bo ống JO05 PROMAN,Root,0,0,83000,83000,0.0,0,1000,1000,https://tiki.vn/product-p201117314.html?spid=201117324
204008033,5381221,AZUKI,Combo Áo Điều Hoà Sưởi Ấm Chống Mưa Azuki Raincoat R05 + Pin 20000mah Mẫu Mới Nhất,Áo khoác phao nam,0,0,1490000,1490000,0.0,0,1000,1000,https://tiki.vn/product-p204008033.html?spid=204008035
75329276,224521,Doka,"Áo Polo Nam( Tặng 1 quần lót thái ) Pique Basic Co Giãn Thoáng Khí, combo 2 áo - DBM215",Áo thun nam ngắn tay có cổ,100000,42,239000,139000,4.7,161,1000,1000,https://tiki.vn/product-p75329276.html?spid=180396623
201117559,111461,OEM,"Quần Short Nam Mặc Nhà co dãn 4 chiều thấm hút mồ hôi, Quần đùi nam thể thao chất xốp Thái mềm mát QD02 - PROMAN",Root,0,0,54000,54000,0.0,0,1000,1000,https://tiki.vn/product-p201117559.html?spid=201117571
183731890,111461,OEM,"Áo sơ mi nam, Áo sơ mi dài tay phối vạt Bu Dông khỏe khoắn, cúc bấm mang trẻ trung lịch lãm H55",Áo sơ mi nam tay dài họa tiết,0,0,275000,275000,4.0,1,1000,1000,https://tiki.vn/product-p183731890.html?spid=183731892
21659759,111461,OEM,Áo Khoác da nam lót lông thu đông phối 2 túi AN63,Root,0,0,298000,298000,5.0,1,1000,1000,https://tiki.vn/product-p21659759.html?spid=46206915
151801517,111461,OEM,"QUẦN NGỦ NAM - CÓ TÚI 2 BÊN, CHẤT COTTON CO DÃN - Màu Trơn",Root,0,0,119000,119000,0.0,0,1000,1000,https://tiki.vn/product-p151801517.html?spid=151801589
43512493,618559,Nexx & Dee,Áo thun polo nam sọc ngang có cổ bẻ vải cá sấu cao cấp ND04,Thời Trang,0,0,155000,155000,4.2,22,1000,1000,https://tiki.vn/product-p43512493.html?spid=43512512
83813002,111461,OEM,ÁO BA LỖ NAM COTTON KIỂU DÁNG THỂ THAO NĂNG ĐỘNG,Áo thun nam ba lỗ,0,0,139000,139000,5.0,1,1000,1000,https://tiki.vn/product-p83813002.html?spid=83813004
100366352,494763,Fasvin,Quần lót nam Fasvin MSD09.HN vải cotton chun dày dặn mềm mại co giãn dễ chịu phom đẹp,Quần lót nam,0,0,99000,99000,0.0,0,1000,1000,https://tiki.vn/product-p100366352.html?spid=100366365
184899638,45784,Relax,"Quần lót nam boxer RLTK019 quần sịp nam thoáng mát mềm mại cao cấp, co giãn tốt, ôm gọn - RELAX",Quần lót nam,0,0,109000,109000,4.7,3,1000,1000,https://tiki.vn/product-p184899638.html?spid=184899679
141665125,111461,OEM,Áo len nam cổ lọ mẫu mới LNA13,Áo len dệt kim,0,0,270000,270000,5.0,1,1000,1000,https://tiki.vn/product-p141665125.html?spid=141665133
92137226,418935,KHATOCO ,Áo sơ mi nam tay ngắn form suông lai bằng họa tiết xanh Khatoco A1MN538T2-CNIN074-2009-N,Áo sơ mi nam tay ngắn họa tiết,0,0,538000,538000,4.8,56,1000,1000,https://tiki.vn/product-p92137226.html?spid=92137228
15992824,317963,N6,Áo Khoác Nam Áo Khoác Dù Nam 2 Lớp Cao Cấp-AD27,Thời Trang,111000,41,270000,159000,4.5,246,1000,1000,https://tiki.vn/product-p15992824.html?spid=15992826
49375048,618559,Nexx & Dee,Áo thun polo nam có cổ bẻ phối sọc ngang cá sấu cao cấp trẻ trung ND02,Thời Trang,0,0,149000,149000,4.2,219,1000,1000,https://tiki.vn/product-p49375048.html?spid=49375052
20518837,418935,KHATOCO ,Quần Kaki Nam Khatoco Q2M528S0-CNMA002-2006-0- Nâu Nhạt,Root,0,0,528000,528000,5.0,8,1000,1000,https://tiki.vn/product-p20518837.html?spid=20518870
242091139,535627,5S,"Áo Phông Nam 5S ABSTRACT Tay Ngắn, Chất Liệu Cotton USA, Mềm Mịn, Thoáng Mát, Thiết Kế In Đặc Biệt (TSO23009)",Áo thun nam ngắn tay không cổ,112000,49,229000,117000,5.0,9,1000,1000,https://tiki.vn/product-p242091139.html?spid=242091141
142781683,4807177,Micado,Áo len nam dài tay phối cổ tròn cao cấp mẫu mới hot trend 2023 Micado,Áo len dệt kim,0,0,249000,249000,4.5,27,1000,1000,https://tiki.vn/product-p142781683.html?spid=192934360
109408146,111461,OEM,{SIÊU PHẨM MÙA ĐÔNG} ÁO KHOÁC NAM /ÁO KHOÁC NAM NỈ NGOẠI LÓT LÔNG GIỮ NHIỆT SIÊU ẤM ÁP CHO MÙA ĐÔNG CÓ SIZE 3XL THỜI TRA,Root,0,0,189000,189000,3.9,143,1000,1000,https://tiki.vn/product-p109408146.html?spid=109410213
182710641,111461,OEM,Áo Khoác Dù Nam Chống Nắng Có Nón Hàn Quốc 2022,Root,0,0,185000,185000,5.0,3,1000,1000,https://tiki.vn/product-p182710641.html?spid=182710698
172120459,718933,ARADO FASHION,"Bộ 4 quần đùi nam, quần short mặc nhà kate caro nhiều màu , mềm mịn  - FORMEN SHOP- FMTT002",Quần thun nam ngắn,21000,13,160000,139000,4.6,108,1000,1000,https://tiki.vn/product-p172120459.html?spid=172120469
14847948,273717,GOKING,"Áo thun nam thoát nhiệt Nhật Bản GOKING siêu thoáng mát, áo phông nam cao cấp thấm hút mồ hôi, mặc như không mặc",Thời Trang,0,0,159000,159000,4.6,275,1000,1000,https://tiki.vn/product-p14847948.html?spid=14847950
201934333,488103,MRM Manlywear,Áo khoác gió nam chống nắng trượt nước cản gió cản bụi hiệu quả MRM Manlywear,Áo khoác gió,171000,44,390000,219000,5.0,77,1000,1000,https://tiki.vn/product-p201934333.html?spid=201934358
198939370,939827,AVIANO,Bộ Thể Thao Nam 3 Sọc Mùa Đông Da Cá Chéo Thời Trang Thiết Kế AVIANO,Đồ mặc nhà nam - Bộ dài,299000,50,598000,299000,4.5,12,1000,1000,https://tiki.vn/product-p198939370.html?spid=198939372
48275273,111461,OEM,( Ảnh thật ) COMBO 05 Quần đùi nam chất mềm mát (mẫu caro < 80kg ),Thời Trang,0,0,93000,93000,4.1,27,1000,1000,https://tiki.vn/product-p48275273.html?spid=77962821
186133766,5003355,US ARMY,"Quần Short Kaki Nam US ARMY, Quần Túi Hộp Nam Phong Cách Lính Chất Liệu KaKi Cao Cấp, Kiểu Dáng Trẻ Trung Năng Động -HÀNG CHÍNH HÃNG",Quần kaki nam ngắn,299000,50,598000,299000,4.7,65,1000,1000,https://tiki.vn/product-p186133766.html?spid=186133768
47207912,618559,Nexx & Dee,Áo sơ mi nam tay ngắn vải Oxford cao cấp phù hợp công sở trắng ND014,Thời Trang,0,0,219000,219000,4.7,56,1000,1000,https://tiki.vn/product-p47207912.html?spid=47207938
81825319,111461,OEM,Quần đùi nam mặc ở nhà quần thun lạnh mềm mát hút mồ hôi tốt size 50-80kg,Quần thun nam ngắn,0,0,24000,24000,4.5,77,1000,1000,https://tiki.vn/product-p81825319.html?spid=105374361
101657805,111461,OEM,Áo Khoác Dạ Nam Hàn Quốc Dáng Dài Áo Măng Tô Nam Hàn Quốc Sans01 Sans Shop,Root,0,0,399000,399000,4.5,23,1000,1000,https://tiki.vn/product-p101657805.html?spid=204009158
196467846,183621,VICCI,"Áo Lót Nam Dệt Kim Đông Xuân Cộc Tay Vicci Màu Trắng, Vải Sợi Cotton Mềm Mịn, Co Giãn, Thấm Hút Mồ Hôi, Siêu Thoáng Mát",Áo thun nam ngắn tay không cổ,15000,19,80000,65000,4.8,12,1000,1000,https://tiki.vn/product-p196467846.html?spid=196467854
131568047,618559,Nexx & Dee,Áo sơ mi nam tay dài màu trắng công sở vải cotton lụa trẻ trung niên đi tiệc cưới cao cấp Nexx&Dee SM09,Áo sơ mi nam tay dài trơn,0,0,219000,219000,5.0,5,1000,1000,https://tiki.vn/product-p131568047.html?spid=131568049
20521578,418935,KHATOCO ,Áo Sơ Mi Nam Tay Ngắn Khatoco A1MN538T1-CNCR117-2010-N - Hồng,Root,0,0,538000,538000,5.0,43,1000,1000,https://tiki.vn/product-p20521578.html?spid=20521583
271592145,535627,5S,"Quần Short Kaki Nam 5S FASHION, Chất Cotton, Cạp Giấu Cúc, Tinh Tế, Thiết Kế Basic, Lịch Sự (QSK23029)",Quần kaki nam ngắn,240000,53,449000,209000,4.2,5,1000,1000,https://tiki.vn/product-p271592145.html?spid=271592149
243047494,418935,KHATOCO ,Áo Thun Nam Khatoco A2MN398R2-VNSC210-2411-N,Áo thun nam ngắn tay có cổ,0,0,398000,398000,5.0,5,1000,1000,https://tiki.vn/product-p243047494.html?spid=243047496
81513561,46674,Zero,Quần Kaki Nam Chất Cao Cấp Siêu nhẹ Dáng Âu ZERO Phong Cách Công Sở,Quần kaki nam dài,139000,41,338000,199000,4.0,135,1000,1000,https://tiki.vn/product-p81513561.html?spid=81513567
136157116,111461,OEM,"Áo phông nam, áo thun nam có cổ tay ngắn vải thun cotton 100% mặc thoáng mát - ATN04",Áo thun nam ngắn tay có cổ,0,0,83000,83000,4.5,12,1000,1000,https://tiki.vn/product-p136157116.html?spid=190548070
199519478,159835,LADOS,"Quần Jeans nam trơn cao cấp form đứng LADOS-4084 co giãn, không ra màu, hàng chính hãng",Quần jeans nam dài,164000,37,449000,285000,4.6,15,1000,1000,https://tiki.vn/product-p199519478.html?spid=199519549
140523294,111461,OEM,Quần Tây Âu Nam - dáng hàn quốc Slim Fit không đường ly vải co giãn form ôm,Quần tây nam,0,0,99000,99000,3.8,52,1000,1000,https://tiki.vn/product-p140523294.html?spid=164557486
114446808,221573,Amazing,"Quần tây nam màu xanh đen, ống đứng, không ly, đồng phục học sinh, công sở, thương hiệu Amazing, có size 100kg",Quần tây nam,100000,32,309000,209000,4.8,26,1000,1000,https://tiki.vn/product-p114446808.html?spid=114446814
198381579,418935,KHATOCO ,Quần tây nam không ly Khatoco Q1M428R0-INMA037-2111-0-XÁM NHẠT VẢI GÂN,Quần tây nam,0,0,428000,428000,5.0,6,1000,1000,https://tiki.vn/product-p198381579.html?spid=198381593
96594332,317963,N6,Áo Khoác Big Size Unisex Áo Khoác Dù Nam Chống Nước Nhẹ Chống Nóng Chống Lạnh Chống Gió Chống Tia UV Có Nón Thời Trang Nam Tính Hàn Quốc Cao Cấp AD75 - ShopN6,Áo khoác gió,11000,5,210000,199000,3.9,27,1000,1000,https://tiki.vn/product-p96594332.html?spid=96594334
73456416,317963,N6,Áo Khoác Nam Big Size Áo Khoác Kaki Nam Hai Lớp Big Size Chống Lạnh Chống Nắng Chống Gió Hàn Quốc Cao Cấp WK35 - ShopN6 (Nhiều Màu),Áo khoác bomber nam,92000,35,260000,168000,4.1,110,1000,1000,https://tiki.vn/product-p73456416.html?spid=73456438
272394470,535627,5S,"Áo Polo Nam 5S FASHION (6 Màu), Chất Liệu Freezing Siêu Nhẹ, Mát, Thoáng Khí, Thiết Kế Dệt Bo Hiệu Ứng, Thêu Chữ Nổi (APC23055)",Áo thun nam ngắn tay có cổ,192000,49,389000,197000,5.0,1,1000,1000,https://tiki.vn/product-p272394470.html?spid=272394476
132234215,618559,Nexx & Dee,Áo khoác gió nam vải dù lót caro Nexx&Dee có size lớn big size trẻ trung niên AK01,Áo khoác gió,0,0,269000,269000,4.8,17,1000,1000,https://tiki.vn/product-p132234215.html?spid=132234219
78923837,111461,OEM,"Hộp 5 Quần Lót Nam nhiều lưng hiệu CITYMEN vải thun lạnh co giãn 4 chiều màu ngẫu nhiên, sịp nam - LMTK-MULTIAL",Quần lót nam,0,0,75000,75000,4.6,99,1000,1000,https://tiki.vn/product-p78923837.html?spid=261802707
272411700,535627,5S,"Áo Polo Nam 5S FASHION PELIABLE, Chất Cotton Mềm Mát, Thấm Hút Tốt, Thiết Kế In Phối Màu Nổi Bật (APC23082)",Áo thun nam ngắn tay có cổ,216000,53,409000,193000,5.0,2,1000,1000,https://tiki.vn/product-p272411700.html?spid=272411704
197603813,246545,dokafashion,"Áo Khoác Da Nam, Áo Khoác Da Lót Lông Bo Tay Siêu Ấm Phối Khóa Đồng Cao Cấp Thời Trang Dokafashion EZAD30",Áo khoác da nam,280000,48,579000,299000,4.7,20,1000,1000,https://tiki.vn/product-p197603813.html?spid=197603815
74238547,111461,OEM,Quần thể thao nam jogger kaki mã TT33 thô túi hộp kiểu bó ống Hàn Quốc chất vải đẹp ống dài,Quần jogger nam,0,0,125000,125000,4.2,145,1000,1000,https://tiki.vn/product-p74238547.html?spid=74544000
104109417,219929,CITYMEN,"Hộp 5 Quần Lót Nam lưng Hàn Quốc hiệu CITYMEN vải cotton co giãn 4 chiều cao cấp, sịp nam - LMTK-HANAC",Quần lót nam,59000,31,190000,131000,4.5,109,1000,1000,https://tiki.vn/product-p104109417.html?spid=104109423
104904605,317963,N6,Quần short nam big size quần sọt nam thể thao quần đùi nam mặc nhà quần thun nam cotton 4 chiều co giãn cao cấp ShopN6 - TSB2,Quần thun nam ngắn,31000,34,90000,59000,4.2,108,1000,1000,https://tiki.vn/product-p104904605.html?spid=104904607
44895107,618559,Nexx & Dee,Áo thun polo nam có cổ bẻ phối sọc ngang vải vải cá sấu cao cấp ND02,Thời Trang,0,0,155000,155000,4.6,45,1000,1000,https://tiki.vn/product-p44895107.html?spid=44895117
133821238,219929,CITYMEN,"Combo 5 Quần Lót Nam Boxer Cotton Lưng Thái Cao Cấp, Quần Sịp Đùi Nam Co Giãn 4 Chiều CITYMEN - ( Màu Ngẫu Nhiên )",Quần lót nam,0,0,230000,230000,4.6,175,1000,1000,https://tiki.vn/product-p133821238.html?spid=133821242
29905248,111461,OEM,Áo sơ mi nam trắng trơn cao cấp 100% Cotton hàng QUẢNG CHÂU,Thời Trang,0,0,78000,78000,4.5,130,1000,1000,https://tiki.vn/product-p29905248.html?spid=270145746
114536014,52304,iBasic,Combo 3 quần lót nam thun boxer Espresso iBasic PANM103,Quần lót nam,69000,23,297000,228000,5.0,6,1000,1000,https://tiki.vn/product-p114536014.html?spid=114536017
54713517,718933,ARADO FASHION,"Áo hoodie trơn màu đen thời trang trẻ trung, năng động - FORMENSHOP - FM5GV016",Thời Trang,71000,34,210000,139000,4.5,158,1000,1000,https://tiki.vn/product-p54713517.html?spid=54713521
172283135,273717,GOKING,"PARIS, mã G108. Áo phông GOKING hàng hiệu, form unisex cho nam nữ, trẻ em, bé trai gái. Áo thun in hình siêu đẹp, quà tặng cao cấp cho gia đình, cặp đôi, hội nhóm, doanh nghiệp.",Áo thun nam ngắn tay không cổ,0,0,69000,69000,4.8,40,1000,1000,https://tiki.vn/product-p172283135.html?spid=248763932
273275583,535627,5S,"Bộ Quần Áo Nỉ Nam Tay Dài 5S FASHION, Chất Liệu Cotton Cao Cấp, Dày Dặn, Mềm Mịn, Thiết Kế Basic, Co Giãn, Năng Động (BNI23019)",Đồ mặc nhà nam - Bộ dài,319000,44,718000,399000,0.0,0,1000,1000,https://tiki.vn/product-p273275583.html?spid=273275609
30763873,418935,KHATOCO ,Quần short kaki nam Khatoco Q3M378R0-VNIN002-2011-019,Quần kaki nam ngắn,0,0,378000,378000,4.8,26,1000,1000,https://tiki.vn/product-p30763873.html?spid=30763877
91861046,418935,KHATOCO ,Áo sơ mi nam tay dài form slim ôm sọc xanh Khatoco A1MD388S1-THSC039-2009-D,Áo sơ mi nam tay dài họa tiết,0,0,388000,388000,5.0,26,1000,1000,https://tiki.vn/product-p91861046.html?spid=91861050
30030737,418935,KHATOCO ,Quần Khaki Nam Không Ply Ống Ôm Khatoco Q2M528S0-VNMA002-1811-0004,Thời Trang,0,0,528000,528000,4.8,62,1000,1000,https://tiki.vn/product-p30030737.html?spid=30030739
203945886,5381221,AZUKI,"Áo Sưởi Ấm Azuki Raincoat R05 Chống Mưa Siêu Tốt, Pin 20000mah Chạy 10~15 Tiếng, Mới Nhất 2023, Bảo Hành 12 Tháng",Áo khoác phao nam,0,0,1150000,1150000,5.0,2,1000,1000,https://tiki.vn/product-p203945886.html?spid=203945948
80885842,191899,VICERO,Quần Đùi Nam Kaki 6 Màu Trẻ Trung Phong Cách Hàn Quốc VICERO ,Quần kaki nam ngắn,79000,33,238000,159000,4.5,520,1000,1000,https://tiki.vn/product-p80885842.html?spid=80885844
58221635,618559,Nexx & Dee,Quần jogger nam kaki Nexx&Dee vải kaki bố công sở đi chơi cao cấp QD01,Thời Trang,0,0,229000,229000,4.5,80,1000,1000,https://tiki.vn/product-p58221635.html?spid=58221637
20574575,418935,KHATOCO ,Áo Sơ Mi Nam Tay Dài Khatoco A1MD468S1-CNIN071-2009-D - Xanh,Root,0,0,468000,468000,0.0,0,1000,1000,https://tiki.vn/product-p20574575.html?spid=20574579
215072353,111461,OEM,"siêu phẩm áo khoác nam thiết kế phong cách sơ mi cực chất, phom áo ôm vừa phải tôn dáng dầy nam tính và năng động - H30",Áo khoác gió,155750,35,445000,289250,5.0,1,1000,1000,https://tiki.vn/product-p215072353.html?spid=215072359
29641000,111461,OEM,Áo sơ mi nam cổ trụ cài hết cúc ,Thời Trang,0,0,159000,159000,4.7,17,1000,1000,https://tiki.vn/product-p29641000.html?spid=29641002
220668927,224521,Doka,Quần kaki dài nam ( Tặng 1 dây nịt da cao cấp )  chất vải mềm mịn chống nhăn co giãn chuẩn phong cách thời trang Doka DKMQKK01,Quần kaki nam dài,50000,20,249000,199000,4.6,33,1000,1000,https://tiki.vn/product-p220668927.html?spid=220668929
95052893,317963,N6,Quần short nam big size quần sọt nam thể thao chống nóng quần đùi nam mặc nhà quần thun nam cotton 4 chiều co giãn cao cấp WSB2 ,Quần thun nam ngắn,46000,40,115000,69000,4.5,265,1000,1000,https://tiki.vn/product-p95052893.html?spid=203760060
272571401,939827,AVIANO,"Áo Khoác Nam AVIANO Cao Cấp Chống Nước,Chống Gió, Kháng Bụi Tốt, Chống Nắng.Áo Khoác Gió Nam Có Mũ 2 Lớp",Áo khoác gió,200000,44,450000,250000,0.0,0,1000,1000,https://tiki.vn/product-p272571401.html?spid=272571403
30685141,418935,KHATOCO ,Áo Sơ Mi Nam Tay Dài Form Slim Khatoco A1MD468S1-CNMK017-2011-D,Root,0,0,468000,468000,5.0,5,1000,1000,https://tiki.vn/product-p30685141.html?spid=30685143
196033255,111461,OEM,Áo sơ mi nam form rộng tay dài kiểu trẻ trung hàn quốc chất lụa mềm mịn mát ít nhăn- MRD04,Áo sơ mi nam tay dài trơn,105000,50,210000,105000,5.0,3,1000,1000,https://tiki.vn/product-p196033255.html?spid=196033257
52339542,111461,OEM,Áo sơ mi nam dài tay màu trắng không túi vải mềm mịn không nhăn,Thời Trang,0,0,68000,68000,4.5,97,1000,1000,https://tiki.vn/product-p52339542.html?spid=71087036
4027231,111461,OEM,Áo Khoác Dù Nam Phối Dây Kéo - K2015,Thời Trang,0,0,124000,124000,3.9,114,1000,1000,https://tiki.vn/product-p4027231.html?spid=47686398
115832681,111461,OEM,"[SALE SỐC] Áo khoác blazer nam ,áo vest nam balzer nam phong cách Hàn Quốc - DUKI STORE",Bộ vest nam,0,0,359000,359000,4.5,104,1000,1000,https://tiki.vn/product-p115832681.html?spid=115832683
201117677,111461,OEM,"Áo phông nam dài tay cổ tròn chất cotton tổ ong, Áo thun nam chất xốp Thái co dãn 4 chiều AD01 - PROMAN",Root,0,0,72000,72000,0.0,0,1000,1000,https://tiki.vn/product-p201117677.html?spid=201117705
272422574,535627,5S,"Áo Polo Nam 5S FASHION, Chất Lụa, Thiết Kế Dệt Bo Hiệu Ứng, Thêu Sang Trọng, Lịch Lãm (APC23094)",Áo thun nam ngắn tay có cổ,242000,48,499000,257000,4.5,2,1000,1000,https://tiki.vn/product-p272422574.html?spid=272422576
213724194,111461,OEM,"[HOT TREND] Áo giữ nhiệt nam dài tay, áo thu đông cho nam cổ 3 cm, hàng cao cấp PL",Áo thun nam dài tay,5000,11,45000,40000,1.0,1,1000,1000,https://tiki.vn/product-p213724194.html?spid=213724196
162714939,718933,ARADO FASHION,"Áo khoác nam, áo chống nắng cao cấp, chất vải nhẵn mịn, thấm hút mồ hôi - FORMEN SHOP - FM1THT024",Áo khoác gió,86000,40,215000,129000,4.1,10,1000,1000,https://tiki.vn/product-p162714939.html?spid=162714941
249215436,111461,OEM,Quần Kaki túi hộp nam trung niên - Quần Jogger kaki vải dày dặn full size,Quần jogger nam,0,0,179000,179000,4.6,7,1000,1000,https://tiki.vn/product-p249215436.html?spid=249215438
9730171,219929,CITYMEN,"Combo 10 Quần Lót Nam nhiều lưng vải cotton 2 chiều hiệu CITYMEN, màu ngẫu nhiên, sịp nam - LMTK-MULTI2C",Thời Trang,81000,45,180000,99000,4.5,583,1000,1000,https://tiki.vn/product-p9730171.html?spid=9730173
47258195,111461,OEM,ÁO VEST NAM CAO CẤP V2558112,Root,0,0,189000,189000,4.2,13,1000,1000,https://tiki.vn/product-p47258195.html?spid=76150926
73570874,111461,OEM,Áo Thun Nam Cổ Tròn Nhiều Màu,Áo thun nam ngắn tay không cổ,0,0,45000,45000,0.0,0,1000,1000,https://tiki.vn/product-p73570874.html?spid=162765177
