id,brand_id,brand_name,product_name,categories,discount,discount_rate,list_price,price,rating_average,review_count,stock_item_qty,stock_item_max_sale_qty,short_url
57969708,111461,OEM,Áo thun Nam ba lỗ tập GYM thể thao - AT021,Thời Trang,0,0,110000,110000,4.5,13,1000,1000,https://tiki.vn/product-p57969708.html?spid=57969714
181114097,159835,LADOS,"Quần jean nam co giãn cao cấp trơn Lados-4068 Form slimfit chuẩn, thoải mái, không xù lông, ra màu",Quần jeans nam dài,224000,43,519000,295000,4.6,34,1000,1000,https://tiki.vn/product-p181114097.html?spid=181114108
172283470,273717,GOKING,"NEVER GIVE UP, mã G112. Áo thun nam nữ in chữ siêu đẹp, form unisex. Áo phông GOKING hàng hiệu, quà tặng cao cấp cho gia đình, cặp đôi, hội nhóm, doanh nghiệp",Áo thun nam ngắn tay không cổ,0,0,99000,99000,4.8,63,1000,1000,https://tiki.vn/product-p172283470.html?spid=205818892
81209773,4469177,Chandi,"Quần Bò Nam cao cấp thương hiệu Chandi, chất jean co dãn Hot Trend mã MR9041",Quần jeans nam dài,0,0,169000,169000,4.6,205,1000,1000,https://tiki.vn/product-p81209773.html?spid=81209775
74531596,418935,KHATOCO ,Quần khaki nam 1 ply ống đứng màu da bò Khatoco Q2M468R1-VNMA016-1908-1,Quần kaki nam dài,0,0,468000,468000,4.8,28,1000,1000,https://tiki.vn/product-p74531596.html?spid=74531602
20522765,418935,KHATOCO ,Áo Sơ Mi Nam Tay Ngắn Khatoco A1MN568T2-ININ001-2011-N - Đen,Root,0,0,568000,568000,5.0,2,1000,1000,https://tiki.vn/product-p20522765.html?spid=20522773
56465215,317963,N6,Áo Khoác Kaki Nam Hai Lớp Hàn Quốc Đơn Giản Cao Cấp KK36 - ShopN6 (Nhiều Màu),Thời Trang,71000,30,240000,169000,4.1,329,1000,1000,https://tiki.vn/product-p56465215.html?spid=56465223
84826006,111461,OEM,Quần Lót Nam- Sịp Lụa Nam Trơn Không Đường May Mỏng Mát K176,Root,0,0,74000,74000,4.5,191,1000,1000,https://tiki.vn/product-p84826006.html?spid=84828589
14695097,150201,Việt Tiến,Áo sơ mi trắng dài tay Việt Tiến 500,Root,0,0,590000,590000,4.8,14,1000,1000,https://tiki.vn/product-p14695097.html?spid=47028016
73219234,317963,N6,Áo Khoác Nam Áo Khoác Kaki Nam Big Size Cổ Cao Hai Lớp Chống Nắng Chống Lạnh Hàn Quốc Cao Cấp AK35 - ShopN6 (Nhiều Màu),Thời trang nam,0,0,169000,169000,3.8,71,1000,1000,https://tiki.vn/product-p73219234.html?spid=73219236
72688456,111461,OEM,Áo giữ nhiệt nam dài tay cao cấp dáng body đẹp,Thời trang nam,0,0,30000,30000,4.0,26,1000,1000,https://tiki.vn/product-p72688456.html?spid=127713439
117582667,111461,OEM,Áo Giữ Nhiệt Nam,Áo thun nam dài tay,0,0,48000,48000,5.0,5,1000,1000,https://tiki.vn/product-p117582667.html?spid=207991318
176217605,111461,OEM,Quần Quần Đùi Nam Nữ Mặc Nhà Tắm Biển Quần Ngủ SATU Vải Thun Cotton Co Giãn Thoải Mái Thoáng Mát,Root,0,0,29000,29000,3.3,4,1000,1000,https://tiki.vn/product-p176217605.html?spid=176217660
99329103,361817,Tsimple,"Quần Thể Thao Nam TSIMPLE, quần short tập gym vải thun lạnh thoáng mát, co giãn, chuẩn form nhiều màu",Quần thể thao nam,24000,21,113000,89000,4.7,309,1000,1000,https://tiki.vn/product-p99329103.html?spid=99329105
20518565,418935,KHATOCO ,Quần Short Nam Khatoco Q3M318R0-VNMA031-2009-018 - Đỏ,Root,0,0,318000,318000,4.8,38,1000,1000,https://tiki.vn/product-p20518565.html?spid=20518589
213985136,664703,ĐŨI VIỆT,"Áo khoác Blazer Nam Form suông dài tay unisex basic chất linen cao cấp ,hợp mọi thời đại, phong cách Hàn Quốc, Blazer Đũi Việt",Bộ vest nam,0,0,350000,350000,5.0,1,1000,1000,https://tiki.vn/product-p213985136.html?spid=213985138
172283830,273717,GOKING,"Crary sale 2023 - NEVER GIVE UP, mã G120. Áo thun truyền động lực cho nam nữ, form unisex. Áo phông hàng hiệu Goking, quà tặng cao cấp cho gia đình, cặp đôi, doanh nghiệp",Áo thun nam ngắn tay không cổ,0,0,99000,99000,4.7,15,1000,1000,https://tiki.vn/product-p172283830.html?spid=212049170
217167501,535627,5S,"Áo Polo Nam 5S ALTITUDE, Chất Liệu Viscose Siêu Mềm Mịn, Thoáng Mát, Thiết Kế Basic, Trẻ Trung, Lịch Lãm (APC23015)",Áo thun nam ngắn tay có cổ,184000,47,389000,205000,4.7,21,1000,1000,https://tiki.vn/product-p217167501.html?spid=217167508
115453581,5003355,US ARMY,"Quần Kaki Nam Lính Mỹ USARMY U629 Cao Cấp, Kiểu Dáng Quần Túi Hộp Phong Cách Cực Ngầu -HÀNG CHÍNH HÃNG",Quần kaki nam dài,569500,50,1139000,569500,5.0,26,1000,1000,https://tiki.vn/product-p115453581.html?spid=174217217
98902559,52304,iBasic,Quần lót nam đùi ngắn cotton iBasic PANM078,Quần lót nam,40000,34,119000,79000,5.0,65,1000,1000,https://tiki.vn/product-p98902559.html?spid=205820905
141309645,111461,OEM,"Áo hoodie nam nữ form rộng siêu xinh , Áo khoác nam nữ nỉ có mũ phong cách ..",Root,0,0,110000,110000,4.5,6,1000,1000,https://tiki.vn/product-p141309645.html?spid=148697916
131174597,111461,OEM,"Đồ ngủ đôi, bộ đồ mặc nhà nam nữ áo dài tay chất cotton mềm mịn cho mùa thu đông",Root,0,0,189000,189000,3.8,4,1000,1000,https://tiki.vn/product-p131174597.html?spid=131174601
23403201,111461,OEM,Quần đùi đũi nam,Thời Trang,0,0,128000,128000,4.5,13,1000,1000,https://tiki.vn/product-p23403201.html?spid=110472336
118159890,111461,OEM,ÁO GIỮ NHIỆT NAM CỔ 3 PHÂN HÀNG CAO CẤP,Áo thun nam dài tay,0,0,209000,209000,5.0,1,1000,1000,https://tiki.vn/product-p118159890.html?spid=118159918
110139205,5003355,US ARMY,Áo Gile Nam Lính Mỹ U869 Phong Cách US ARMY - HÀNG CHÍNH HÃNG,Áo khoác gió,399000,50,798000,399000,5.0,29,1000,1000,https://tiki.vn/product-p110139205.html?spid=174134973
163032507,5402543,SOMIANTON,Áo Sơ Mi Nam Công Sở Trung Niên Thương Hiệu Anton Dài Tay Công Sở Vải Cotton Xanh Dương -XA14,Áo sơ mi nam tay dài trơn,55000,20,280000,225000,4.7,15,1000,1000,https://tiki.vn/product-p163032507.html?spid=163032509
76246573,111461,OEM,"Áo hoodie nam / áo hoodie nữ / áo khoác hoodie form rộng nam nữ mặc size M , L , XL  chất vải nỉ chống nắng chống lạnh tốt",Áo hoodies nam vải nỉ,0,0,98000,98000,4.5,21,1000,1000,https://tiki.vn/product-p76246573.html?spid=76445479
71972924,111461,OEM,Bộ Thể Thao Nam Dài Tay - Bộ Thu Đông Chất Liệu Nỉ Cao Cấp Mềm Mịn - BD82,Thời trang nam,0,0,189000,189000,2.3,4,1000,1000,https://tiki.vn/product-p71972924.html?spid=77977572
193987820,261801,Leman,Quần Jean nam Leman xanh mài xước trơn JD15 - Slim Form Tôn Dáng,Quần jeans nam dài,169000,31,549000,380000,5.0,6,1000,1000,https://tiki.vn/product-p193987820.html?spid=193987829
142651096,111461,OEM,Áo Khoác KaKi Nam 2 Lớp 3 màu Sport Mã AK02 Cao Cấp - Áo Khoác Nam Thời Trang Phố Phong Cách Trẻ Trung,Áo khoác gió,0,0,179000,179000,3.3,12,1000,1000,https://tiki.vn/product-p142651096.html?spid=144278007
165995243,111461,OEM,Áo khoác hoodie nam nữ vải nỉ xịn quảng châu mẫu mới 2021 Phuongnamshop20 nj20,Root,0,0,115000,115000,2.0,1,1000,1000,https://tiki.vn/product-p165995243.html?spid=270813051
177302199,5402543,SOMIANTON,Quần Âu Nam Dáng Rộng Công Sở Trung Niên Xếp Ly Màu Trắng Kem Mã QA101,Quần tây nam,83000,23,368000,285000,5.0,1,1000,1000,https://tiki.vn/product-p177302199.html?spid=177302213
207782626,246545,dokafashion,Áo Khoác Da Nam Lộn Lót Lông Siêu Ấm Cao Cấp Thời Trang Dokafashion EZDL01,Áo khoác da nam,129300,34,379000,249700,0.0,0,1000,1000,https://tiki.vn/product-p207782626.html?spid=207782628
93828594,317963,N6,Áo Khoác Big Size Nam Nữ Unisex Áo Khoác Nỉ Có Nón Cổ Cao Chống Nắng Chống Nóng Chống Lạnh Chống Gió Đi Phượt Racing Thời Trang Hàn Quốc Cao Cấp AN14 - ShopN6,Áo khoác nỉ,21000,11,190000,169000,4.7,10,1000,1000,https://tiki.vn/product-p93828594.html?spid=93828596
147448127,111461,OEM,Áo Sơ Mi Nam Dài Tay Sọc Chữ Mã GM11 Thời Trang EMEY LUXURY Thiết Kế Nam Tính Lịch Lãm Chuẩn Form,Root,0,0,160000,160000,4.3,25,1000,1000,https://tiki.vn/product-p147448127.html?spid=147448175
242176928,111461,OEM,"Áo khoác nam, áo khoác lính, Áo khoác lính Aber kaki cao cấp có mũ ARM-940",Thời trang nam,0,0,1250000,1250000,0.0,0,1000,1000,https://tiki.vn/product-p242176928.html?spid=202612417
85086740,111461,OEM,Áo sơ mi nam màu trắng ngắn tay vải chống nhăn,Áo sơ mi nam tay ngắn trơn,0,0,108000,108000,4.5,58,1000,1000,https://tiki.vn/product-p85086740.html?spid=85086776
247953776,4469177,Chandi,"Quần Jean Nam, Co Dãn Phối Rách Thời Trang Cao Cấp Thương Hiệu CHANDI MS58",Quần jeans nam dài,0,0,189000,189000,0.0,0,1000,1000,https://tiki.vn/product-p247953776.html?spid=247953778
163543598,5402543,SOMIANTON,Áo sơ mi nam dài tay công sở trung niên thương hiệu Anton vải sợi tre kẻ caro màu xanh dương – Y8553,Áo sơ mi nam tay dài họa tiết,60000,18,325000,265000,5.0,1,1000,1000,https://tiki.vn/product-p163543598.html?spid=163543600
183489891,111461,OEM,Quần jean nam big size cao cấp màu xanh slimfit co giãn xuất xin,Root,0,0,299000,299000,0.0,0,1000,1000,https://tiki.vn/product-p183489891.html?spid=183490190
151801291,111461,OEM,MIẾNG ĐỘN QUẦN LÓT NAM - ĐỘN TRƯỚC SEXY - Loaị Nổi 3D,Root,0,0,29000,29000,4.5,17,1000,1000,https://tiki.vn/product-p151801291.html?spid=151801355
68918584,111461,OEM,[ Có Ảnh Thật ] Áo thun unisex tay lỡ form rộng - phông phối tay CALI,Root,46000,37,125000,79000,4.8,153,1000,1000,https://tiki.vn/product-p68918584.html?spid=68918588
73922712,718933,ARADO FASHION,"Áo thun nam cổ tròn tay ngắn, chất thun cao cấp, trẻ trung, năng động – FORMEN SHOP – FMPS146",Áo thun nam ngắn tay không cổ,10000,5,199000,189000,3.8,4,1000,1000,https://tiki.vn/product-p73922712.html?spid=73922714
163716172,5402543,SOMIANTON,"Áo Sơ Mi Nam Xanh Tím Than Ngắn Tay Công Sở Trung Niên Anton Kẻ Caro Thoáng Mát, Thấm Hút Mồ Hôi - NT201",Áo sơ mi nam tay ngắn họa tiết,130000,31,425000,295000,5.0,2,1000,1000,https://tiki.vn/product-p163716172.html?spid=163716174
262072837,111461,OEM,"Áo Khoác nam, áo khoác 2 lớp gió nam dày dặn siêu xịn mịn chất liệu Micro Polyester, không thấm nước, không phai màu N6",Root,0,0,275000,275000,3.0,1,1000,1000,https://tiki.vn/product-p262072837.html?spid=262072841
67488235,111461,OEM,"Quần dài thể thao nam, jogger 3 sọc ống bo có khóa túi size đại hơn 80kg",Thời Trang,0,0,55500,55500,4.1,103,1000,1000,https://tiki.vn/product-p67488235.html?spid=70806685
72691958,111461,OEM, Áo thun tay lỡ cotton Gấu Rỗng  (áo thun tay lỡ unisex nam nữ đều mặc được0,Root,0,0,38000,38000,4.1,136,1000,1000,https://tiki.vn/product-p72691958.html?spid=140509576
33754891,111461,OEM,Áo len nam dài tay cổ tim phong cách Hàn Quốc,Thời Trang,0,0,322000,322000,4.3,33,1000,1000,https://tiki.vn/product-p33754891.html?spid=33754901
30684378,418935,KHATOCO ,Áo Sơ Mi Nam Tay Dài Form Slim Khatoco A1MD468S1-CNMK019-2011-D,Root,0,0,468000,468000,5.0,4,1000,1000,https://tiki.vn/product-p30684378.html?spid=30684380
194130690,111461,OEM,"Áo khoác nam trung niên, áo len cardigan nam cho ông cho bố",Root,0,0,239000,239000,5.0,1,1000,1000,https://tiki.vn/product-p194130690.html?spid=194130696
261979385,494763,Fasvin,Bộ quần áo thể thao nam FASVIN AB23570.HN chất vải mềm nhẹ co giãn thoải mái,Đồ mặc nhà nam - Bộ ngắn,39000,8,468000,429000,5.0,2,1000,1000,https://tiki.vn/product-p261979385.html?spid=261979387
84826648,111461,OEM,Quần Sịp Lưới Nam Mỏng Mát Sexy K165,Root,0,0,69000,69000,4.5,64,1000,1000,https://tiki.vn/product-p84826648.html?spid=84828908
184915041,448813,CATRIO,ÁO BA LỖ NAM là áo may ô nam từ 40_83kg vải 100% cotton thiết kế 3 lỗ thoáng mát lót trong áo sơ mi,Áo thun nam ba lỗ,0,0,59000,59000,4.5,2,1000,1000,https://tiki.vn/product-p184915041.html?spid=184915049
99487988,111461,OEM,ÁO KHOÁC JEAN NAM SIÊU HOT VẢI SIÊU DÀY PHUONGNAMSHOP20 MKTB16,Root,0,0,175000,175000,4.0,6,1000,1000,https://tiki.vn/product-p99487988.html?spid=142264807
129298648,111461,OEM,áo khoác nam trung niên ẢNH THẬT 2 lớp không nhăn không nhàu siêu nhẹ,Áo nam trung niên,0,0,339000,339000,5.0,4,1000,1000,https://tiki.vn/product-p129298648.html?spid=129298673
180576872,111461,OEM,Quần Tây Nam- Quần Âu Nam Dài Công sở kiểu dáng Hàn Quốc Cao Cấp,Quần tây nam,0,0,140000,140000,4.5,5,1000,1000,https://tiki.vn/product-p180576872.html?spid=215730602
163877732,5402543,SOMIANTON,Áo Sơ Mi Nam Công Sở Trung Niên Anton Vải Sợi Tre Ngắn Tay màu xám Thấm Hút Mồ Hôi - XNT202,Áo sơ mi nam tay ngắn họa tiết,130000,31,425000,295000,4.3,3,1000,1000,https://tiki.vn/product-p163877732.html?spid=163877734
198932414,112923,GIORDANO,Áo Sơ Mi Nam Linen Ngắn Tay Giordano 01042208,Áo sơ mi nam tay ngắn trơn,622000,66,940000,318000,0.0,0,1000,1000,https://tiki.vn/product-p198932414.html?spid=198932430
125784347,111461,OEM,Quần bơi lững nam 881(30-100kg),Root,0,0,60000,60000,5.0,10,1000,1000,https://tiki.vn/product-p125784347.html?spid=125784395
252879374,300463,MLB,MLB - Áo thun unisex cổ tròn tay ngắn Classic Monogram Front Pattern 3ATSM1133-50BKS,Áo thun nam ngắn tay không cổ,0,0,2090000,2090000,0.0,0,1000,1000,https://tiki.vn/product-p252879374.html?spid=252879378
195503867,618559,Nexx & Dee,"Áo thun POLO nam trung niên cá sấu sọc ngang có túi gài bút lịch lãm cao cấp, PL18",Áo thun nam ngắn tay có cổ,0,0,155000,155000,0.0,0,1000,1000,https://tiki.vn/product-p195503867.html?spid=195503883
183718179,111461,OEM,"Áo sơ Mi, Áo sơ Mi Nam cổ Vest, dài tay, mới lạ và sang trọng. Chất liệu Cotton cao cấp, nhẹ, mát mẻ, thấm mồ hôi, không nhăn, không nhàu,mã N34",Áo sơ mi nam tay dài trơn,0,0,199000,199000,4.0,2,1000,1000,https://tiki.vn/product-p183718179.html?spid=183718181
163877262,5402543,SOMIANTON,Áo Sơ Mi Nam Công Sở Trung Niên Dài Tay Thương Hiệu Anton Xanh Tím Than Họa Tiết Kẻ Caro Chìm – YAT201,Áo sơ mi nam tay dài họa tiết,100000,24,425000,325000,5.0,1,1000,1000,https://tiki.vn/product-p163877262.html?spid=163877264
258284913,261801,Leman,Quần lót nam Boxer LEMAN BX01 vải Bamboo cao cấp,Quần lót nam,9000,10,89000,80000,5.0,1,1000,1000,https://tiki.vn/product-p258284913.html?spid=258284915
202491837,111461,OEM,Áo khoác len trung niên nam cho người già,Root,0,0,249000,249000,0.0,0,1000,1000,https://tiki.vn/product-p202491837.html?spid=202491839
201115359,111461,OEM,"Quần short nam kaki, quần đùi nam chất dày dặn co dãn cực tốt, trẻ trung phong cách Hàn Quốc SH01 - PROMAN",Root,0,0,89000,89000,0.0,0,1000,1000,https://tiki.vn/product-p201115359.html?spid=201115362
197933907,111461,OEM,"Quần dài kaki nam, Quần chiến thuật lính S.archon cao cấp ARM-1121",Quần kaki nam dài,0,0,550000,550000,5.0,1,1000,1000,https://tiki.vn/product-p197933907.html?spid=197933935
201359185,111461,OEM,Miếng độn quần lót nam - độn trước sexy,Quần lót nam,0,0,25000,25000,5.0,7,1000,1000,https://tiki.vn/product-p201359185.html?spid=201359187
131238555,111461,OEM,ÁO KHOÁC NỈ HOODIE NAM NỮ,Root,0,0,95000,95000,0.0,0,1000,1000,https://tiki.vn/product-p131238555.html?spid=270143683
249256295,111461,OEM,Bộ thể thao nam mùa hè Đồ Bộ nam mùa hè cộc tay cổ tròn chất thun mát,Root,0,0,73000,73000,0.0,0,1000,1000,https://tiki.vn/product-p249256295.html?spid=249256322
20991311,150201,Việt Tiến,Áo sơ mi trơn tay ngắn,Thời Trang,0,0,300000,300000,4.0,12,1000,1000,https://tiki.vn/product-p20991311.html?spid=20991359
199104746,5402543,SOMIANTON,Áo Sơ Mi Nam Công Sở Trung Niên Anton Somianton Màu Xanh Lục Kẻ Sọc Trắng Ngắn Tay Sợi Bamboo- XNC141,Áo sơ mi nam tay ngắn họa tiết,60000,18,325000,265000,5.0,2,1000,1000,https://tiki.vn/product-p199104746.html?spid=199104748
124748904,150201,Việt Tiến,quần tây đen việt tiến,Quần tây nam,0,0,690000,690000,5.0,5,1000,1000,https://tiki.vn/product-p124748904.html?spid=124748906
20525612,418935,KHATOCO ,Áo Sơ Mi Nam Tay Dài Khatoco A1MD568S1-CNIN066-2009-D - Xám,Root,0,0,568000,568000,5.0,2,1000,1000,https://tiki.vn/product-p20525612.html?spid=20525615
36516931,718933,ARADO FASHION,"Quần short nam thể thao thun lạnh cao cấp thoải mái, năng động, trẻ trung – FORMEN SHOP – FMPS095",Thời Trang,64000,34,190000,126000,4.3,27,1000,1000,https://tiki.vn/product-p36516931.html?spid=36516933
72970690,718933,ARADO FASHION,"Áo Polo nam cổ bẻ ngắn tay, chất liệu cao cấp, thoáng mát, bền màu, thiết kế trẻ trung – FORMEN SHOP – FMPS143",Thời trang nam,70000,35,199000,129000,4.5,40,1000,1000,https://tiki.vn/product-p72970690.html?spid=72970692
183682463,448813,CATRIO,"ÁO LÓT NGẮN TAY CATRIO là áo phông trắng, áo thun ngắn tay cho bố, ông, người trung tuổi, vải 100̀% cotton mặc lót bên trong áo sơ mi, mặc ở nhà, đi ngủ",Áo thun nam ngắn tay không cổ,0,0,65000,65000,5.0,3,1000,1000,https://tiki.vn/product-p183682463.html?spid=183682465
184073425,111461,OEM,"Áo Gile nam, Áo Gile Nam cách điệu Gấu áo Tam giác, phối nơ sau. Kiểu dáng tối giản , lịch sự. mã T7",Bộ vest nam,0,0,269000,269000,4.0,1,1000,1000,https://tiki.vn/product-p184073425.html?spid=184073427
134380574,111461,OEM,Áo thun nam kiểu dáng Hàn quốc - phong cách lịch lãm (D2),Root,0,0,148000,148000,4.8,49,1000,1000,https://tiki.vn/product-p134380574.html?spid=134380601
198115338,111461,OEM,"Quần lính, quần dài nam, quần kaki nam, Quần chiến thuật lính S.archon cao cấp ARM-1056",Quần kaki nam dài,0,0,600000,600000,0.0,0,1000,1000,https://tiki.vn/product-p198115338.html?spid=198115340
77052124,111461,OEM,áo khoác nam cao cấp hàng hiệu - Áo khoác nam có mũ dày ấm lót bông trần siêu nhẹ bó thân,Áo khoác phao nam,0,0,520000,520000,3.3,3,1000,1000,https://tiki.vn/product-p77052124.html?spid=142115065
23014297,111461,OEM,"Áo Sơ mi Nam Dài Tay Công Sở, Chất Liệu Chống Nhăn Cao Cấp",Thời Trang,0,0,97000,97000,4.7,3,1000,1000,https://tiki.vn/product-p23014297.html?spid=74905519
102699973,246545,dokafashion,Combo 3 Quần Short Nam Cao Cấp DokaFashion Vải Thun Co Giãn 4 Chiều EZQT03,Quần thun nam ngắn,120200,42,289000,168800,3.3,3,1000,1000,https://tiki.vn/product-p102699973.html?spid=102699975
263826855,111461,OEM,Bộ quần áo ông già Noel người lớn bằng nhung Cao cấp - Đủ size,Root,0,0,285000,285000,0.0,0,1000,1000,https://tiki.vn/product-p263826855.html?spid=263826857
263442270,111461,OEM,ÁO SƠ MI NAM TAY DÀI PHỐI HỌA TIẾT CỰC ĐẸP THỜI TRANG PHONG CÁCH,Root,0,0,95000,95000,0.0,0,1000,1000,https://tiki.vn/product-p263442270.html?spid=263442273
41267696,111461,OEM,QUẦN JOGGER NAM KAKI TÚI HỘP,Thời Trang,0,0,165000,165000,3.3,4,1000,1000,https://tiki.vn/product-p41267696.html?spid=43951014
67858142,618559,Nexx & Dee,"Áo thun cá sấu nam, áo thun polo nam có cổ bẻ sọc ngang ND03",Thời Trang,0,0,149000,149000,4.5,14,1000,1000,https://tiki.vn/product-p67858142.html?spid=67858144
76705826,111461,OEM,Áo sơ mi dài tay trung niên hàng loại 1 cao cấp vải mịn siêu mát sơ mi nam trung niên somi trắng,Áo sơ mi nam tay dài trơn,0,0,112000,112000,4.0,4,1000,1000,https://tiki.vn/product-p76705826.html?spid=117975101
164307769,273717,GOKING,"MAKE THE GRADE, mã G89. Áo thun nam nữ in chữ siêu đẹp, form unisex. Áo phông GOKING hàng hiệu, công nghệ in Nhật Bản sắc nét. Quà tặng cao cấp cho gia đình, cặp đôi, doanh nghiệp.",Áo thun nam ngắn tay không cổ,0,0,69000,69000,4.8,8,1000,1000,https://tiki.vn/product-p164307769.html?spid=252755726
85087452,111461,OEM,Áo sơ mi nam ngắn tay vải chống nhăn,Áo sơ mi nam tay ngắn trơn,0,0,108000,108000,4.6,18,1000,1000,https://tiki.vn/product-p85087452.html?spid=85087580
74508015,111461,OEM,áo thun tay dài form rộng unisex - sweater sọc nhí 2 ống tay,Áo thun nam dài tay,51000,46,110000,59000,5.0,3,1000,1000,https://tiki.vn/product-p74508015.html?spid=74508019
90598742,111461,OEM,"Đồ bộ PIJAMA Nam dài tay họa tiết sọc Caro, chất Cotton 100%, hàng cao cấp style Hàn Quốc thời thượng",Root,0,0,504000,504000,4.7,13,1000,1000,https://tiki.vn/product-p90598742.html?spid=90598925
131032419,111461,OEM,ÁO CÔNG NHÂN,Áo sơ mi nam tay dài trơn,0,0,77000,77000,3.3,3,1000,1000,https://tiki.vn/product-p131032419.html?spid=131032424
272079971,111461,OEM,Áo sơ mi nam cổ Tàu phong cách trẻ trung sang trọng lịch lãm dáng ôm body mã N20,Áo sơ mi nam cổ tàu,0,0,199000,199000,0.0,0,1000,1000,https://tiki.vn/product-p272079971.html?spid=272079973
